  -0.0016797, -0.00012892199, 0.0061298702, 0.0035729699, -0.0151778, -0.0063569499, 0.0118438, 0.0040752999, 0.0117489, 0.0051425602, 0.0050824299, 9.4909301e-005, -0.0065181302, -0.00187562, 0.0044062398, 0.0145086, 0.0155616, -0.00551613, -0.00139367, 0.0042184098, -0.00172016, -0.00335006, -0.0081962096, 0.0055609699, 0.025874799, 0.017494399, 0.0080113802, 0.00795672, 0.0085022599, 0.00326005, 0.00145339, 0.0110591;
  0.020258401, 0.0068390602, 0.0048396601, 0.00382377, 0.00456279, 0.0070819398, -0.0045696399, -0.0035302299, 0.0061223898, 0.0120894, 0.0146282, 0.0072893002, -0.00041990101, -0.0133023, -0.017130099, -0.0036780499, 0.0017105601, 0.0118069, 0.019346001, 0.0213059, 0.0087366505, 0.0060088998, -0.00542014, -0.00551034, -0.00123215, 0.0043317699, 0.0154485, 0.00334734, 0.0104149, 0.0093963398, 0.0043816599, 0.0070885201;
  -0.0039784098, 0.00076548802, -0.01257, -0.0136432, -0.0058788802, -0.0106866, -0.0046917, -0.0100494, -0.0119024, -0.0059237098, -0.00298904, 0.0096835, -0.0090131797, 0.0241224, 0.010267, -0.0023469999, 0.0032828001, -0.0044734301, -0.0120289, -0.0044070301, -0.0054522501, -0.0151802, 0.00651456, -0.00387624, -0.0108945, -0.0072718798, -0.015900999, -0.0064963698, -0.0072646299, -0.0028568599, -0.0069642202, 0.0063580601;
  0.0111243, 0.0147559, -0.00079831103, -0.00757263, -0.020401901, -0.018048201, -0.0146425, -0.00103862, -0.00578298, -0.0238642, -0.0061671301, 0.052697599, 0.00597953, -0.0115548, -0.0069076899, -0.0046186098, -0.00224472, -0.00234744, -0.0143394, 0.00766967, 0.0283523, 7.2902699e-006, -0.025859, -0.023194799, -0.018519999, -0.00531128, -0.0075041801, -0.0104382, -0.00970098, 0.0030878701, -0.0024798701, 0.0152949;
  -0.00440836, 0.0175614, 0.0189717, 0.0191563, 0.011265, 0.00539053, -0.00112726, 0.0095132804, 0.0056491201, -0.0089985495, -0.0050084898, 0.031660099, 0.0131904, -0.00587497, -0.016757401, -0.0168196, -0.016487701, -0.0068983398, -0.0072557102, 0.0075515402, 0.026422, 0.032046098, -0.0029141, -0.00679931, -0.0165048, -0.0085321702, -0.0037469601, -5.7431502e-005, 0.000850885, 0.0112568, 0.0115089, 0.0152737;
  -0.00178781, -0.0052589802, -0.00383056, 0.00109167, -0.0140659, 0.00186597, 0.028332699, 0.027040999, 0.0148643, -0.0071613598, -0.0056757499, -0.018882699, -0.021115299, -0.0105629, 0.024037, 0.028441601, 0.0105586, 0.0079482198, -0.0065139402, -0.0100847, -0.0203433, -0.019975999, -0.0167774, 0.031063899, 0.045591298, 0.0224487, 0.0145469, 0.0059579699, 0.0083897403, 0.0046268702, 0.00734832, 0.0130351;
  0.0118331, 0.00180719, -0.0037354999, -0.00377654, -0.00309417, -0.0177493, -0.0058546099, 0.000403221, 0.0061145299, -0.0123812, 0.0032581899, -0.0080614798, -0.00691836, -0.0046065701, -0.0085116997, 0.011581, 0.028998399, 0.0030946699, 0.0036416999, 0.0076126601, -0.0104683, -0.0104163, -0.00292484, -0.0153106, 0.0132816, 0.0199591, 0.0126806, 0.00129822, 0.00167538, -0.0029828399, -0.0035729699, 0.0139369;
  0.0131126, 0.0131309, -0.0031648299, -0.0094125401, 0.0115193, 0.00087415503, -0.0111376, -0.0176511, -0.00052840199, -0.00400902, 0.0120766, 0.0053700302, -0.00082487601, 0.011823, 0.000372482, 0.00192425, 0.0059207701, -0.0065609599, 0.0065069399, 0.020777101, 0.0035945401, -0.0107979, 0.012584, -0.0068113902, -0.00566256, -0.004799, -0.0100145, 0.0030516901, -0.00188165, 0.0041571199, 0.0054371799, 0.0128032;
  -0.00677684, 0.00111632, -0.00633136, -0.0122454, -0.0050928998, -0.0037664799, -0.00714345, -0.0168976, -0.0162846, -0.019259799, 0.0033205801, 0.0039707399, -0.0021033201, 0.0290621, 0.0045550098, -0.0179024, -0.0026112299, -0.0081105502, -0.019831499, 0.0032494301, 0.00162605, -0.0080729499, 0.0094919102, 0.00080289802, -0.021192599, -0.017478799, -0.0221304, -0.0109714, -0.00270927, -0.0220112, -0.0031991601, 0.00014547999;
  0.032996599, 0.020541901, -0.0052875299, -0.0143414, -0.0186234, -0.0059275301, -0.0117744, -0.0174959, -0.0151392, -0.0288141, 0.0197795, 0.046147302, 0.0040677502, -0.019557601, -0.019959001, -0.00224475, 0.0077009499, 0.0151919, 0.0237616, 0.0309639, 0.033015501, 0.0020931, -0.024318, -0.0210112, -0.0123443, -0.0125859, 0.00045138199, -0.0074135, -0.0038714299, -0.0057773399, 0.0110572, 0.0090831602;
  0.019111, 0.0256311, 0.033344898, 0.0107584, -0.00588969, 0.00617703, 0.0066158301, 0.0062665702, -0.0026070999, -0.0224653, 0.00326266, 0.018707801, 0.0100658, -0.023295499, -0.0092816399, 0.00052826101, 0.000432853, 0.0249446, 0.0242872, 0.024498099, 0.0301503, 0.0169702, -0.0184823, 0.00031189201, 0.0088540502, 0.0089746499, 0.026464701, -0.00091467903, 0.0088002495, 0.017484801, 0.0228575, 0.00906194;
  0.00242611, 0.0157841, 0.019854501, 0.0031093101, 0.0042345198, 0.00271427, 0.019773001, 0.031571899, 0.024509201, 0.016925, 0.0047021601, -0.0053358902, -0.0109712, -0.0127507, -0.0078223199, -0.0060230801, -0.0150195, -0.0047937501, 0.022565899, 0.0160149, 0.0099067502, -0.0052246698, -0.00141255, -0.00403423, 0.0132622, 0.018846501, 0.020461001, 0.00138743, 0.0180702, 0.0042422102, 0.0153734, 0.0068232999;
  0.0098439697, 0.00677328, 0.016654801, 0.0214768, 0.0291664, 0.0024162501, -0.0070336298, -0.00315574, 0.0047777998, -0.0041346299, -0.0018106, -0.0160305, -0.0089800004, -0.0226888, -0.0111721, -0.00508375, -0.00338919, -0.00512623, 0.019284699, 0.0120452, 0.0063317502, 0.0092227198, 0.0126499, -0.0053129098, -0.0091674803, -0.0059153298, 0.0032258099, 0.0040958701, 0.00120677, -0.0076241102, 0.00350191, 0.00675658;
  -0.013829, -0.000172217, 0.00289067, 0.0135653, 0.032680199, 0.0148729, -0.0083622299, -0.0104434, -0.00500665, -0.0034511399, 0.00084383698, -0.0097490903, -0.0036281999, 0.00194823, -0.0179605, -0.0097406702, -0.0077598798, -0.0187397, -0.0134065, 0.00292524, -0.00070512301, 0.0090421503, 0.018707201, -0.00533529, -0.0155692, -0.0131891, -0.0223078, -0.00255132, -0.0088604102, -0.00489855, -0.0035081501, 0.0056010801;
  -0.0071775899, 0.000506891, 0.00226443, -0.0089274803, 0.026221, 0.031440198, -0.0010545501, -0.0100824, -0.0058852602, -0.0034254, -0.0089037903, -0.0016105101, 0.0087847803, 0.028418601, -0.0094601698, -0.018978599, 0.00058009097, -0.0059404201, -0.0081841499, -0.0095399301, -0.00092953502, 0.00046839, 0.021108299, 0.0173064, -0.016980199, -0.0105907, -0.0104891, 0.00212867, 0.0094536096, -0.0033873699, -0.00028958599, -0.00164136;
  0.010761, -0.0043310998, -0.0087941503, -0.021503201, 0.00262936, 0.033364899, 0.0101809, -0.0026936701, 0.0080120703, 0.0020638099, -0.0031294301, -0.0105071, 0.00247319, -0.023955001, -0.018025801, -0.0090608299, 0.0159526, 0.00780235, 0.015787199, -0.0043524299, -0.0147133, -0.0150784, -0.00349893, 0.0143095, -0.00074733299, 0.0081390599, 0.0129712, -0.0088892598, 0.0050048502, -0.0080538997, 0.0078088399, 0.0072963098;
  0.015773, 0.0099846004, 0.0100443, -0.0050274902, 0.0025973399, 0.0292631, 0.0024882599, -0.0074479999, 0.00040558001, -0.0078153601, -0.00051854702, 0.000411671, 0.0127365, -0.0148785, 0.0193865, 0.0323411, 0.028525701, 0.0215529, 0.0145092, 0.0104955, 0.0103348, 0.00389256, 0.0049754302, 0.018224601, 0.0151897, 0.017913399, 0.0192536, 0.0056561502, 0.0139221, 0.0179423, 0.033105701, 0.0072750999;
  0.0121165, 0.0215628, 0.034999099, 0.0193766, 0.0137791, -0.00120394, -0.0075922599, 0.0027238701, -0.00326206, -0.000323535, 0.0083403597, 0.0389002, 0.0244615, 0.00167939, 0.015733199, 0.0076939501, -0.0033627399, -0.0074494299, 0.0184853, 0.016888101, 0.0207325, 0.0143258, 0.0145326, 0.0100998, -5.66733e-005, -0.001326, -0.0094632301, 0.024819899, 0.0207483, 0.0155601, 0.0228623, 0.0061829998;
  -0.0016519499, 0.0130305, 0.018386999, 0.0124015, 0.0163041, -0.0106442, -0.0065408698, -0.0024832899, -0.00155449, -0.0077721602, -0.016621901, -0.00517856, -0.0117064, -0.00429076, 0.028854201, 0.015992301, -0.0061461302, -0.00605065, -0.0071225502, 0.00246805, 0.0040401202, -0.00045474499, 0.015328, 0.0090315603, 0.0123395, -0.0089616701, -0.0064526, 0.0153618, 0.0043534902, -0.00524648, -0.0030004799, 0.0062233498;
  -0.018465299, -0.0065293498, -0.0102029, 0.0184772, 0.021066301, 0.00526
